

     >>>>>  Welcome to the MolDS world at 2013/8/23(Fri.) 17:35:40  <<<<<


**********  START: Parse input  **********
	Total number of atoms: 20
	Total number of valence AOs: 38
	Total number of valence electrons: 38

				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.470982e+00	-8.392274e-02	1.285014e-02		7.784100e-01	-4.441000e-02	6.800000e-03
	Atom coordinates:	1	C	4.315908e+00	1.712659e-01	3.259211e-01		2.283880e+00	9.063000e-02	1.724700e-01
	Atom coordinates:	2	C	5.742897e+00	-1.398171e+00	-1.635596e+00		3.039010e+00	-7.398800e-01	-8.655200e-01
	Atom coordinates:	3	C	8.603451e+00	-1.087575e+00	-1.355425e+00		4.552750e+00	-5.755200e-01	-7.172600e-01
	Atom coordinates:	4	C	1.002963e+01	-2.673641e+00	-3.303922e+00		5.307450e+00	-1.414830e+00	-1.748360e+00
	Atom coordinates:	5	C	1.287402e+01	-2.368110e+00	-3.034673e+00		6.812640e+00	-1.253150e+00	-1.605880e+00
	Atom coordinates:	6	H	4.889289e-01	1.044527e+00	1.441124e+00		2.587300e-01	5.527400e-01	7.626100e-01
	Atom coordinates:	7	H	8.740928e-01	-2.053036e+00	2.282222e-01		4.625500e-01	-1.086420e+00	1.207700e-01
	Atom coordinates:	8	H	8.686504e-01	5.773113e-01	-1.852272e+00		4.596700e-01	3.055000e-01	-9.801800e-01
	Atom coordinates:	9	H	4.847715e+00	-4.359598e-01	2.233335e+00		2.565300e+00	-2.307000e-01	1.181830e+00
	Atom coordinates:	10	H	4.840590e+00	2.167856e+00	1.490994e-01		2.561530e+00	1.147180e+00	7.890000e-02
	Atom coordinates:	11	H	5.166984e+00	-8.198955e-01	-3.540704e+00		2.734250e+00	-4.338700e-01	-1.873660e+00
	Atom coordinates:	12	H	5.235694e+00	-3.396669e+00	-1.424608e+00		2.770610e+00	-1.797440e+00	-7.538700e-01
	Atom coordinates:	13	H	9.180516e+00	-1.649939e+00	5.540677e-01		4.858120e+00	-8.731100e-01	2.932000e-01
	Atom coordinates:	14	H	9.109633e+00	9.095819e-01	-1.582891e+00		4.820610e+00	4.813300e-01	-8.376300e-01
	Atom coordinates:	15	H	9.464845e+00	-2.114207e+00	-5.216627e+00		5.008580e+00	-1.118790e+00	-2.760520e+00
	Atom coordinates:	16	H	9.537731e+00	-4.673633e+00	-3.079554e+00		5.047150e+00	-2.473180e+00	-1.629630e+00
	Atom coordinates:	17	H	1.343731e+01	-3.962945e-01	-3.307777e+00		7.110720e+00	-2.097100e-01	-1.750400e+00
	Atom coordinates:	18	H	1.385481e+01	-3.516856e+00	-4.447716e+00		7.331650e+00	-1.861040e+00	-2.353630e+00
	Atom coordinates:	19	H	1.351116e+01	-2.972615e+00	-1.161860e+00		7.149800e+00	-1.573040e+00	-6.148300e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172806e+00	-1.239669e+00	-1.498819e+00		3.795685e+00	-6.560044e-01	-7.931411e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172806e+00	-1.239669e+00	-1.498819e+00		3.795685e+00	-6.560044e-01	-7.931410e-01

	SCF conditions:
		Max iterations: 50
		RMS density: 1.000000e-06
		Damping threshold: 1.000000e+00
		Damping weight: 0.000000e+00
		DIIS number of error vectors: 5
		DIIS starting error: 1.000000e-01
		DIIS ending error: 2.000000e-08
		van der Waals (vdW) correction: no

	Memory conditions:
		Heap limit: 2.560000e+02[MB]

	Optimization conditions:
		Method: GEDIIS
		Total steps: 50
		Electronic eigenstate: 0
		Max gradient: 0.000450
		Rms gradient: 0.000300
		Initial trust radius: 0.300000
		Max size of the optimization step: 0.300000

Input terms:
theory | pm3/pddg | theory_end | scf | max_iter | 50 | rms_density | 0.000001 | damping_thresh | 1.0 | 
damping_weight | 0.0 | diis_num_error_vect | 5 | diis_start_error | 0.1 | diis_end_error | 0.00000002 | scf_end | optimization | 
method | gediis | total_steps | 50 | electronic_state | 0 | max_gradient | 0.00045 | rms_gradient | 0.00030 | 
optimization_end | geometry | c | 0.77841 | -0.04441 | 0.00680 | c | 2.28388 | 0.09063 | 0.17247 | 
c | 3.03901 | -0.73988 | -0.86552 | c | 4.55275 | -0.57552 | -0.71726 | c | 5.30745 | 
-1.41483 | -1.74836 | c | 6.81264 | -1.25315 | -1.60588 | h | 0.25873 | 0.55274 | 0.76261 | 
h | 0.46255 | -1.08642 | 0.12077 | h | 0.45967 | 0.30550 | -0.98018 | h | 2.56530 | 
-0.23070 | 1.18183 | h | 2.56153 | 1.14718 | 0.07890 | h | 2.73425 | -0.43387 | -1.87366 | 
h | 2.77061 | -1.79744 | -0.75387 | h | 4.85812 | -0.87311 | 0.29320 | h | 4.82061 | 
0.48133 | -0.83763 | h | 5.00858 | -1.11879 | -2.76052 | h | 5.04715 | -2.47318 | -1.62963 | 
h | 7.11072 | -0.20971 | -1.75040 | h | 7.33165 | -1.86104 | -2.35363 | h | 7.14980 | 
-1.57304 | -0.61483 | geometry_end | 

**********  DONE: Parse input  ***********


**********  START: Geometry optimization  **********
**********  START: PM3/PDDG-SCF  **********
			|  RMS density  | DIIS error | DIIS on/off | damping on/off |
	SCF iter 0	2.294157e-01	0.000000e+00			
	SCF iter 1	8.053113e-02	0.000000e+00			
	SCF iter 2	4.041244e-02	3.926553e-01			
	SCF iter 3	2.061785e-02	2.553718e-01			
	SCF iter 4	1.055681e-02	1.531835e-01			
	SCF iter 5	5.429109e-03	8.419981e-02			
	SCF iter 6	1.667239e-04	4.554072e-02	on		
	SCF iter 7	3.048921e-05	1.366886e-03	on		
	SCF iter 8	8.644401e-06	2.040223e-04	on		
	SCF iter 9	3.077409e-06	6.973263e-05	on		
	SCF iter 10	7.534780e-07	2.777281e-05	on		



		PM3/PDDG-SCF met convergence criterion(^^b


			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.470535e+00	-4.001561e+01
	Energy of MO:	1	occ	-1.297963e+00	-3.531966e+01
	Energy of MO:	2	occ	-1.080455e+00	-2.940092e+01
	Energy of MO:	3	occ	-8.850818e-01	-2.408450e+01
	Energy of MO:	4	occ	-7.886115e-01	-2.145938e+01
	Energy of MO:	5	occ	-7.752852e-01	-2.109675e+01
	Energy of MO:	6	occ	-6.264670e-01	-1.704717e+01
	Energy of MO:	7	occ	-5.702136e-01	-1.551642e+01
	Energy of MO:	8	occ	-5.661585e-01	-1.540608e+01
	Energy of MO:	9	occ	-5.481198e-01	-1.491522e+01
	Energy of MO:	10	occ	-5.044752e-01	-1.372758e+01
	Energy of MO:	11	occ	-5.027303e-01	-1.368010e+01
	Energy of MO:	12	occ	-4.946772e-01	-1.346096e+01
	Energy of MO:	13	occ	-4.533366e-01	-1.233602e+01
	Energy of MO:	14	occ	-4.491921e-01	-1.222324e+01
	Energy of MO:	15	occ	-4.484743e-01	-1.220371e+01
	Energy of MO:	16	occ	-4.344282e-01	-1.182149e+01
	Energy of MO:	17	occ	-4.191038e-01	-1.140449e+01
	Energy of MO:	18	occ	-4.097879e-01	-1.115098e+01
	Energy of MO:	19	unocc	1.149478e-01	3.127915e+00
	Energy of MO:	20	unocc	1.381718e-01	3.759875e+00
	Energy of MO:	21	unocc	1.489879e-01	4.054200e+00
	Energy of MO:	22	unocc	1.503729e-01	4.091889e+00
	Energy of MO:	23	unocc	1.508280e-01	4.104272e+00
	Energy of MO:	24	unocc	1.535311e-01	4.177827e+00
	Energy of MO:	25	unocc	1.595757e-01	4.342311e+00
	Energy of MO:	26	unocc	1.605487e-01	4.368788e+00
	Energy of MO:	27	unocc	1.640110e-01	4.463003e+00
	Energy of MO:	28	unocc	1.694815e-01	4.611864e+00
	Energy of MO:	29	unocc	1.716981e-01	4.672181e+00
	Energy of MO:	30	unocc	1.773928e-01	4.827141e+00
	Energy of MO:	31	unocc	1.872171e-01	5.094478e+00
	Energy of MO:	32	unocc	1.876423e-01	5.106049e+00
	Energy of MO:	33	unocc	1.889016e-01	5.140315e+00
	Energy of MO:	34	unocc	1.980136e-01	5.388267e+00
	Energy of MO:	35	unocc	1.998703e-01	5.438792e+00
	Energy of MO:	36	unocc	2.001883e-01	5.447445e+00
	Energy of MO:	37	unocc	2.050390e-01	5.579439e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.461876e+01	-9.420319e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.237373e+02	3.367091e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.901088e-03	-1.349921e-02	1.223891e-02	1.845090e-02		7.373830e-03	-3.431158e-02	3.110820e-02	4.689753e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.310614e-03	-3.046481e-02	2.864446e-02	4.194723e-02		8.414743e-03	-7.743383e-02	7.280698e-02	1.066192e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-4.095264e-04	1.696559e-02	-1.640556e-02	2.360384e-02		-1.040912e-03	4.312225e-02	-4.169878e-02	5.999500e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.710127e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.809025e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.936370e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.935640e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.809161e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.710101e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.919927e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.940651e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.937280e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.316835e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.325046e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.561757e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.551945e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.560236e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.553737e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.321444e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.318966e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.938300e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.918463e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.939659e-02

	Elapsed time(omp) for the SCF = 1.866055[s].
**********  DONE: PM3/PDDG-SCF  **********



==========  START: GEDIIS step 1

GEDIIS history is not sufficient.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.001003
2nd lowest eigenvalue of the augmented Hessian = 1.000000
3rd lowest eigenvalue of the augmented Hessian = 1.000000
Calculated RFO step size                       = 0.031660
Trust radius is 0.300000

actual energy change          = -6.594178e-04
expected energy change        = -5.016945e-04
actual/expected energy change = 1.314381
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.479011e+00	-8.461136e-02	1.219977e-02		7.826587e-01	-4.477440e-02	6.455841e-03
